no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Medium should be stable according to frequency and resolution criteria.
All resonant frequencies are small enough for this resolution.
Medium could be unstable according to dimensions and index criteria.
Maximum Courant factor should be 0.20893145279749673
As a whole, the simulation might be unstable
Recommended maximum Courant factor is 0.20893145279749673
-----------
Initializing structure...
Splitting into 64 chunks by voxels
time for choose_chunkdivision = 0.00684404 s
Working in 3D dimensions.
Computational cell is 61 x 61 x 61 with resolution 4
time for set_epsilon = 1.84124 s
-----------
Meep progress: 0.125/1225.4 = 0.0% done in 297.4s, 2915108.7s to go
on time step 1 (time=0.125), 297.393 s/step
Meep progress: 4.75/1225.4 = 0.4% done in 301.4s, 77461.7s to go
on time step 38 (time=4.75), 0.10912 s/step
Meep progress: 9.5/1225.4 = 0.8% done in 305.5s, 39105.1s to go
on time step 76 (time=9.5), 0.107911 s/step
Meep progress: 14.25/1225.4 = 1.2% done in 309.6s, 26314.6s to go
on time step 114 (time=14.25), 0.107202 s/step
Meep progress: 19.0/1225.4 = 1.6% done in 313.7s, 19917.3s to go
on time step 152 (time=19), 0.107218 s/step
Meep progress: 23.75/1225.4 = 1.9% done in 317.8s, 16076.9s to go
on time step 190 (time=23.75), 0.106986 s/step
Meep progress: 28.5/1225.4 = 2.3% done in 321.8s, 13515.1s to go
on time step 228 (time=28.5), 0.106894 s/step
Meep progress: 33.25/1225.4 = 2.7% done in 325.9s, 11684.1s to go
on time step 266 (time=33.25), 0.10695 s/step
Meep progress: 38.0/1225.4 = 3.1% done in 330.0s, 10310.2s to go
on time step 304 (time=38), 0.107227 s/step
Meep progress: 42.75/1225.4 = 3.5% done in 334.0s, 9240.6s to go
on time step 342 (time=42.75), 0.10711 s/step
Meep progress: 47.5/1225.4 = 3.9% done in 338.1s, 8384.4s to go
on time step 380 (time=47.5), 0.10743 s/step
Meep progress: 52.25/1225.4 = 4.3% done in 342.2s, 7683.2s to go
on time step 418 (time=52.25), 0.107539 s/step
Meep progress: 57.0/1225.4 = 4.7% done in 346.3s, 7097.8s to go
on time step 456 (time=57), 0.106941 s/step
Meep progress: 61.75/1225.4 = 5.0% done in 350.3s, 6601.7s to go
on time step 494 (time=61.75), 0.106834 s/step
Meep progress: 66.5/1225.4 = 5.4% done in 354.4s, 6175.9s to go
on time step 532 (time=66.5), 0.106921 s/step
Meep progress: 71.25/1225.4 = 5.8% done in 358.5s, 5806.6s to go
on time step 570 (time=71.25), 0.10723 s/step
Meep progress: 76.0/1225.4 = 6.2% done in 362.5s, 5482.8s to go
on time step 608 (time=76), 0.107063 s/step
Meep progress: 80.75/1225.4 = 6.6% done in 366.6s, 5197.0s to go
on time step 646 (time=80.75), 0.107595 s/step
Meep progress: 85.5/1225.4 = 7.0% done in 370.7s, 4942.1s to go
on time step 684 (time=85.5), 0.106975 s/step
Meep progress: 90.25/1225.4 = 7.4% done in 374.8s, 4713.8s to go
on time step 722 (time=90.25), 0.107299 s/step
Meep progress: 95.0/1225.4 = 7.8% done in 378.8s, 4507.7s to go
on time step 760 (time=95), 0.106916 s/step
Meep progress: 99.75/1225.4 = 8.1% done in 382.9s, 4320.8s to go
on time step 798 (time=99.75), 0.106691 s/step
Meep progress: 104.5/1225.4 = 8.5% done in 386.9s, 4150.5s to go
on time step 836 (time=104.5), 0.106825 s/step
Meep progress: 109.25/1225.4 = 8.9% done in 391.0s, 3994.8s to go
on time step 874 (time=109.25), 0.106958 s/step
Meep progress: 114.0/1225.4 = 9.3% done in 395.1s, 3851.7s to go
on time step 912 (time=114), 0.106947 s/step
Meep progress: 118.75/1225.4 = 9.7% done in 399.1s, 3719.7s to go
on time step 950 (time=118.75), 0.10696 s/step
Meep progress: 123.375/1225.4 = 10.1% done in 403.2s, 3601.1s to go
on time step 987 (time=123.375), 0.108379 s/step
Meep progress: 128.125/1225.4 = 10.5% done in 407.2s, 3487.5s to go
on time step 1025 (time=128.125), 0.107067 s/step
Meep progress: 132.625/1225.4 = 10.8% done in 411.3s, 3388.6s to go
on time step 1061 (time=132.625), 0.111919 s/step
Meep progress: 137.375/1225.4 = 11.2% done in 415.3s, 3289.4s to go
on time step 1099 (time=137.375), 0.107 s/step
Meep progress: 142.125/1225.4 = 11.6% done in 419.4s, 3196.6s to go
on time step 1137 (time=142.125), 0.107074 s/step
Meep progress: 146.875/1225.4 = 12.0% done in 423.5s, 3109.6s to go
on time step 1175 (time=146.875), 0.107106 s/step
Meep progress: 151.625/1225.4 = 12.4% done in 427.6s, 3027.9s to go
on time step 1213 (time=151.625), 0.107851 s/step
Meep progress: 156.375/1225.4 = 12.8% done in 431.6s, 2950.9s to go
on time step 1251 (time=156.375), 0.107308 s/step
Meep progress: 161.125/1225.4 = 13.1% done in 435.7s, 2878.0s to go
on time step 1289 (time=161.125), 0.107119 s/step
Meep progress: 165.875/1225.4 = 13.5% done in 439.8s, 2809.2s to go
on time step 1327 (time=165.875), 0.107294 s/step
Meep progress: 170.625/1225.4 = 13.9% done in 443.9s, 2743.9s to go
on time step 1365 (time=170.625), 0.107087 s/step
Meep progress: 175.375/1225.4 = 14.3% done in 447.9s, 2681.9s to go
on time step 1403 (time=175.375), 0.10706 s/step
Meep progress: 180.125/1225.4 = 14.7% done in 452.0s, 2623.1s to go
on time step 1441 (time=180.125), 0.107511 s/step
Meep progress: 184.875/1225.4 = 15.1% done in 456.1s, 2567.2s to go
on time step 1479 (time=184.875), 0.107762 s/step
Meep progress: 189.625/1225.4 = 15.5% done in 460.2s, 2513.8s to go
on time step 1517 (time=189.625), 0.107705 s/step
Meep progress: 194.375/1225.4 = 15.9% done in 464.3s, 2462.7s to go
on time step 1555 (time=194.375), 0.10707 s/step
Meep progress: 199.125/1225.4 = 16.2% done in 468.4s, 2413.9s to go
on time step 1593 (time=199.125), 0.107079 s/step
Meep progress: 203.875/1225.4 = 16.6% done in 472.4s, 2367.2s to go
on time step 1631 (time=203.875), 0.107588 s/step
Meep progress: 208.625/1225.4 = 17.0% done in 476.5s, 2322.4s to go
on time step 1669 (time=208.625), 0.107139 s/step
Meep progress: 213.375/1225.4 = 17.4% done in 480.6s, 2279.4s to go
on time step 1707 (time=213.375), 0.107161 s/step
Meep progress: 218.125/1225.4 = 17.8% done in 484.7s, 2238.1s to go
on time step 1745 (time=218.125), 0.10713 s/step
Meep progress: 222.875/1225.4 = 18.2% done in 488.8s, 2198.5s to go
on time step 1783 (time=222.875), 0.10791 s/step
Meep progress: 227.5/1225.4 = 18.6% done in 492.8s, 2161.4s to go
on time step 1820 (time=227.5), 0.108113 s/step
Meep progress: 232.25/1225.4 = 19.0% done in 496.8s, 2124.6s to go
on time step 1858 (time=232.25), 0.107278 s/step
Meep progress: 237.0/1225.4 = 19.3% done in 500.9s, 2089.1s to go
on time step 1896 (time=237), 0.107333 s/step
Meep progress: 241.75/1225.4 = 19.7% done in 505.0s, 2054.8s to go
on time step 1934 (time=241.75), 0.107383 s/step
Meep progress: 246.5/1225.4 = 20.1% done in 509.1s, 2021.7s to go
on time step 1972 (time=246.5), 0.10728 s/step
Meep progress: 251.25/1225.4 = 20.5% done in 513.2s, 1989.6s to go
on time step 2010 (time=251.25), 0.107146 s/step
Meep progress: 256.0/1225.4 = 20.9% done in 517.3s, 1958.7s to go
on time step 2048 (time=256), 0.107906 s/step
Meep progress: 260.75/1225.4 = 21.3% done in 521.3s, 1928.7s to go
on time step 2086 (time=260.75), 0.10763 s/step
Meep progress: 265.5/1225.4 = 21.7% done in 525.4s, 1899.6s to go
on time step 2124 (time=265.5), 0.107237 s/step
Meep progress: 270.25/1225.4 = 22.1% done in 529.5s, 1871.4s to go
on time step 2162 (time=270.25), 0.107096 s/step
Meep progress: 275.0/1225.4 = 22.4% done in 533.6s, 1844.0s to go
on time step 2200 (time=275), 0.107441 s/step
Meep progress: 279.75/1225.4 = 22.8% done in 537.6s, 1817.4s to go
on time step 2238 (time=279.75), 0.107084 s/step
Meep progress: 284.5/1225.4 = 23.2% done in 541.7s, 1791.6s to go
on time step 2276 (time=284.5), 0.107389 s/step
Meep progress: 289.25/1225.4 = 23.6% done in 545.8s, 1766.5s to go
on time step 2314 (time=289.25), 0.107128 s/step
Meep progress: 294.0/1225.4 = 24.0% done in 549.9s, 1742.1s to go
on time step 2352 (time=294), 0.10763 s/step
Meep progress: 298.75/1225.4 = 24.4% done in 554.0s, 1718.3s to go
on time step 2390 (time=298.75), 0.107002 s/step
Meep progress: 303.5/1225.4 = 24.8% done in 558.0s, 1695.1s to go
on time step 2428 (time=303.5), 0.107152 s/step
Meep progress: 308.25/1225.4 = 25.2% done in 562.1s, 1672.5s to go
on time step 2466 (time=308.25), 0.107348 s/step
Meep progress: 313.0/1225.4 = 25.5% done in 566.2s, 1650.4s to go
on time step 2504 (time=313), 0.107158 s/step
Meep progress: 317.75/1225.4 = 25.9% done in 570.3s, 1628.9s to go
on time step 2542 (time=317.75), 0.107127 s/step
Meep progress: 322.5/1225.4 = 26.3% done in 574.3s, 1608.0s to go
on time step 2580 (time=322.5), 0.107489 s/step
Meep progress: 327.125/1225.4 = 26.7% done in 578.4s, 1588.2s to go
on time step 2617 (time=327.125), 0.10879 s/step
Meep progress: 331.875/1225.4 = 27.1% done in 582.5s, 1568.2s to go
on time step 2655 (time=331.875), 0.107488 s/step
Meep progress: 336.625/1225.4 = 27.5% done in 586.5s, 1548.6s to go
on time step 2693 (time=336.625), 0.107366 s/step
Meep progress: 341.375/1225.4 = 27.9% done in 590.6s, 1529.5s to go
on time step 2731 (time=341.375), 0.107185 s/step
Meep progress: 346.125/1225.4 = 28.2% done in 594.7s, 1510.7s to go
on time step 2769 (time=346.125), 0.107282 s/step
Meep progress: 350.75/1225.4 = 28.6% done in 598.7s, 1493.0s to go
on time step 2806 (time=350.75), 0.109087 s/step
Meep progress: 355.5/1225.4 = 29.0% done in 602.8s, 1475.1s to go
on time step 2844 (time=355.5), 0.10747 s/step
Meep progress: 360.25/1225.4 = 29.4% done in 606.9s, 1457.5s to go
on time step 2882 (time=360.25), 0.107386 s/step
Meep progress: 364.875/1225.4 = 29.8% done in 610.9s, 1440.8s to go
on time step 2919 (time=364.875), 0.108922 s/step
Meep progress: 369.625/1225.4 = 30.2% done in 615.0s, 1423.9s to go
on time step 2957 (time=369.625), 0.107774 s/step
Meep progress: 374.375/1225.4 = 30.6% done in 619.1s, 1407.3s to go
on time step 2995 (time=374.375), 0.107361 s/step
Meep progress: 379.125/1225.4 = 30.9% done in 623.2s, 1391.1s to go
on time step 3033 (time=379.125), 0.107319 s/step
Meep progress: 383.875/1225.4 = 31.3% done in 627.3s, 1375.1s to go
on time step 3071 (time=383.875), 0.107267 s/step
Meep progress: 388.625/1225.4 = 31.7% done in 631.3s, 1359.4s to go
on time step 3109 (time=388.625), 0.107329 s/step
Meep progress: 393.375/1225.4 = 32.1% done in 635.4s, 1344.0s to go
on time step 3147 (time=393.375), 0.107626 s/step
Meep progress: 398.125/1225.4 = 32.5% done in 639.5s, 1328.9s to go
on time step 3185 (time=398.125), 0.107896 s/step
Meep progress: 402.75/1225.4 = 32.9% done in 643.5s, 1314.5s to go
on time step 3222 (time=402.75), 0.108183 s/step
Meep progress: 407.5/1225.4 = 33.3% done in 647.6s, 1299.8s to go
on time step 3260 (time=407.5), 0.106904 s/step
Meep progress: 412.25/1225.4 = 33.6% done in 651.7s, 1285.4s to go
on time step 3298 (time=412.25), 0.107186 s/step
Meep progress: 417.0/1225.4 = 34.0% done in 655.7s, 1271.2s to go
on time step 3336 (time=417), 0.107112 s/step
Meep progress: 421.75/1225.4 = 34.4% done in 659.8s, 1257.3s to go
on time step 3374 (time=421.75), 0.107064 s/step
Meep progress: 426.25/1225.4 = 34.8% done in 663.8s, 1244.6s to go
on time step 3410 (time=426.25), 0.111765 s/step
Meep progress: 431.0/1225.4 = 35.2% done in 667.9s, 1231.1s to go
on time step 3448 (time=431), 0.107193 s/step
Meep progress: 435.625/1225.4 = 35.5% done in 671.9s, 1218.2s to go
on time step 3485 (time=435.625), 0.108347 s/step
Meep progress: 440.125/1225.4 = 35.9% done in 676.0s, 1206.1s to go
on time step 3521 (time=440.125), 0.112465 s/step
Meep progress: 444.875/1225.4 = 36.3% done in 680.0s, 1193.1s to go
on time step 3559 (time=444.875), 0.107214 s/step
Meep progress: 449.625/1225.4 = 36.7% done in 684.1s, 1180.4s to go
on time step 3597 (time=449.625), 0.107501 s/step
Meep progress: 454.375/1225.4 = 37.1% done in 688.2s, 1167.8s to go
on time step 3635 (time=454.375), 0.107252 s/step
Meep progress: 459.125/1225.4 = 37.5% done in 692.3s, 1155.4s to go
on time step 3673 (time=459.125), 0.107236 s/step
Meep progress: 463.875/1225.4 = 37.9% done in 696.4s, 1143.2s to go
on time step 3711 (time=463.875), 0.107326 s/step
Meep progress: 468.5/1225.4 = 38.2% done in 700.4s, 1131.6s to go
on time step 3748 (time=468.5), 0.109121 s/step
Meep progress: 473.25/1225.4 = 38.6% done in 704.5s, 1119.7s to go
on time step 3786 (time=473.25), 0.107441 s/step
Meep progress: 478.0/1225.4 = 39.0% done in 708.6s, 1107.9s to go
on time step 3824 (time=478), 0.107238 s/step
Meep progress: 482.75/1225.4 = 39.4% done in 712.6s, 1096.3s to go
on time step 3862 (time=482.75), 0.10737 s/step
Meep progress: 487.5/1225.4 = 39.8% done in 716.7s, 1084.9s to go
on time step 3900 (time=487.5), 0.107323 s/step
Meep progress: 492.25/1225.4 = 40.2% done in 720.8s, 1073.6s to go
on time step 3938 (time=492.25), 0.107243 s/step
Meep progress: 496.75/1225.4 = 40.5% done in 724.8s, 1063.2s to go
on time step 3974 (time=496.75), 0.111334 s/step
Meep progress: 501.5/1225.4 = 40.9% done in 728.9s, 1052.1s to go
on time step 4012 (time=501.5), 0.107208 s/step
Meep progress: 506.125/1225.4 = 41.3% done in 732.9s, 1041.5s to go
on time step 4049 (time=506.125), 0.108155 s/step
Meep progress: 510.875/1225.4 = 41.7% done in 737.0s, 1030.7s to go
on time step 4087 (time=510.875), 0.106823 s/step
Meep progress: 515.625/1225.4 = 42.1% done in 741.0s, 1020.0s to go
on time step 4125 (time=515.625), 0.106515 s/step
Meep progress: 520.375/1225.4 = 42.5% done in 745.1s, 1009.4s to go
on time step 4163 (time=520.375), 0.106718 s/step
Meep progress: 525.125/1225.4 = 42.9% done in 749.1s, 999.0s to go
on time step 4201 (time=525.125), 0.106558 s/step
Meep progress: 529.875/1225.4 = 43.2% done in 753.2s, 988.6s to go
on time step 4239 (time=529.875), 0.106506 s/step
Meep progress: 534.625/1225.4 = 43.6% done in 757.2s, 978.4s to go
