no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Medium should be stable according to frequency and resolution criteria.
All resonant frequencies are small enough for this resolution.
Medium could be unstable according to dimensions and index criteria.
Maximum Courant factor should be 0.20893145279749673
As a whole, the simulation could not be stable
Recommended maximum courant factor is 0.20893145279749673
-----------
Initializing structure...
Splitting into 64 chunks by voxels
time for choose_chunkdivision = 0.00974011 s
Working in 3D dimensions.
Computational cell is 60.75 x 60.75 x 60.75 with resolution 8
time for set_epsilon = 15.6982 s
-----------
Meep progress: 0.0625/1224.9 = 0.0% done in 1181.9s, 23161386.3s to go
on time step 1 (time=0.0625), 1181.86 s/step
Meep progress: 0.3125/1224.9 = 0.0% done in 1185.9s, 4647230.4s to go
on time step 5 (time=0.3125), 1.01371 s/step
Meep progress: 0.5625/1224.9 = 0.0% done in 1190.0s, 2590067.1s to go
on time step 9 (time=0.5625), 1.01018 s/step
Meep progress: 0.8125/1224.9 = 0.1% done in 1194.0s, 1798818.4s to go
on time step 13 (time=0.8125), 1.00538 s/step
Meep progress: 1.0625/1224.9 = 0.1% done in 1198.0s, 1379917.2s to go
on time step 17 (time=1.0625), 1.00456 s/step
Meep progress: 1.3125/1224.9 = 0.1% done in 1202.1s, 1120627.1s to go
on time step 21 (time=1.3125), 1.01319 s/step
Meep progress: 1.5625/1224.9 = 0.1% done in 1206.1s, 944293.5s to go
on time step 25 (time=1.5625), 1.00857 s/step
Meep progress: 1.8125/1224.9 = 0.1% done in 1210.1s, 816593.8s to go
on time step 29 (time=1.8125), 1.00534 s/step
Meep progress: 2.0625/1224.9 = 0.2% done in 1214.2s, 719901.4s to go
on time step 33 (time=2.0625), 1.02676 s/step
Meep progress: 2.3125/1224.9 = 0.2% done in 1218.2s, 644060.6s to go
on time step 37 (time=2.3125), 1.00101 s/step
Meep progress: 2.5625/1224.9 = 0.2% done in 1222.2s, 583024.3s to go
on time step 41 (time=2.5625), 1.00444 s/step
Meep progress: 2.8125/1224.9 = 0.2% done in 1226.3s, 532847.1s to go
on time step 45 (time=2.8125), 1.00986 s/step
Meep progress: 3.0625/1224.9 = 0.3% done in 1230.3s, 490863.9s to go
on time step 49 (time=3.0625), 1.01132 s/step
Meep progress: 3.3125/1224.9 = 0.3% done in 1234.4s, 455219.6s to go
on time step 53 (time=3.3125), 1.01325 s/step
Meep progress: 3.625/1224.9 = 0.3% done in 1239.4s, 417564.4s to go
on time step 58 (time=3.625), 1.0055 s/step
Meep progress: 3.875/1224.9 = 0.3% done in 1243.5s, 391833.7s to go
on time step 62 (time=3.875), 1.02218 s/step
Meep progress: 4.125/1224.9 = 0.3% done in 1247.5s, 369196.7s to go
on time step 66 (time=4.125), 1.00141 s/step
Meep progress: 4.375/1224.9 = 0.4% done in 1251.6s, 349155.5s to go
on time step 70 (time=4.375), 1.00962 s/step
Meep progress: 4.625/1224.9 = 0.4% done in 1255.6s, 331281.0s to go
on time step 74 (time=4.625), 1.01002 s/step
Meep progress: 4.875/1224.9 = 0.4% done in 1259.7s, 315251.0s to go
on time step 78 (time=4.875), 1.02198 s/step
Meep progress: 5.125/1224.9 = 0.4% done in 1263.7s, 300769.0s to go
on time step 82 (time=5.125), 1.00516 s/step
Meep progress: 5.375/1224.9 = 0.4% done in 1267.8s, 287638.4s to go
on time step 86 (time=5.375), 1.01052 s/step
Meep progress: 5.625/1224.9 = 0.5% done in 1271.8s, 275665.7s to go
on time step 90 (time=5.625), 1.00009 s/step
Meep progress: 5.875/1224.9 = 0.5% done in 1275.8s, 264724.0s to go
on time step 94 (time=5.875), 1.01541 s/step
Meep progress: 6.125/1224.9 = 0.5% done in 1279.8s, 254667.6s to go
on time step 98 (time=6.125), 1.00542 s/step
Meep progress: 6.4375/1224.9 = 0.5% done in 1284.9s, 243194.5s to go
on time step 103 (time=6.4375), 1.00512 s/step
Meep progress: 6.6875/1224.9 = 0.5% done in 1288.9s, 234789.0s to go
on time step 107 (time=6.6875), 1.00687 s/step
Meep progress: 6.9375/1224.9 = 0.6% done in 1292.9s, 226990.7s to go
on time step 111 (time=6.9375), 1.00914 s/step
Meep progress: 7.1875/1224.9 = 0.6% done in 1297.0s, 219732.1s to go
on time step 115 (time=7.1875), 1.00545 s/step
Meep progress: 7.4375/1224.9 = 0.6% done in 1301.0s, 212968.0s to go
on time step 119 (time=7.4375), 1.01615 s/step
Meep progress: 7.6875/1224.9 = 0.6% done in 1305.1s, 206638.7s to go
on time step 123 (time=7.6875), 1.00806 s/step
Meep progress: 7.9375/1224.9 = 0.6% done in 1309.1s, 200705.3s to go
on time step 127 (time=7.9375), 1.00404 s/step
Meep progress: 8.1875/1224.9 = 0.7% done in 1313.1s, 195133.3s to go
on time step 131 (time=8.1875), 1.0029 s/step
Meep progress: 8.4375/1224.9 = 0.7% done in 1317.1s, 189895.7s to go
on time step 135 (time=8.4375), 1.01028 s/step
Meep progress: 8.6875/1224.9 = 0.7% done in 1321.1s, 184953.7s to go
on time step 139 (time=8.6875), 1.00063 s/step
Meep progress: 8.9375/1224.9 = 0.7% done in 1325.2s, 180294.3s to go
on time step 143 (time=8.9375), 1.01219 s/step
Meep progress: 9.1875/1224.9 = 0.8% done in 1329.2s, 175886.4s to go
on time step 147 (time=9.1875), 1.00852 s/step
Meep progress: 9.4375/1224.9 = 0.8% done in 1333.2s, 171707.2s to go
on time step 152 (time=9.5), 1.0024 s/step
Meep progress: 9.6875/1224.9 = 0.8% done in 1337.3s, 167750.6s to go
on time step 156 (time=9.75), 1.00236 s/step
Meep progress: 9.9375/1224.9 = 0.8% done in 1341.3s, 163986.0s to go
on time step 160 (time=10), 1.01799 s/step
Meep progress: 10.1875/1224.9 = 0.8% done in 1345.4s, 160414.7s to go
on time step 164 (time=10.25), 1.01186 s/step
Meep progress: 10.4375/1224.9 = 0.9% done in 1349.4s, 157012.5s to go
on time step 168 (time=10.5), 1.01371 s/step
Meep progress: 10.6875/1224.9 = 0.9% done in 1353.5s, 153767.0s to go
on time step 172 (time=10.75), 1.00509 s/step
Meep progress: 10.9375/1224.9 = 0.9% done in 1357.5s, 150666.1s to go
on time step 176 (time=11), 1.01337 s/step
Meep progress: 11.1875/1224.9 = 0.9% done in 1361.5s, 147708.0s to go
on time step 181 (time=11.3125), 0.999669 s/step
Meep progress: 11.4375/1224.9 = 0.9% done in 1365.5s, 144875.3s to go
on time step 185 (time=11.5625), 1.01239 s/step
Meep progress: 11.6875/1224.9 = 1.0% done in 1369.6s, 142165.4s to go
on time step 189 (time=11.8125), 1.0021 s/step
Meep progress: 11.9375/1224.9 = 1.0% done in 1373.6s, 139570.5s to go
on time step 193 (time=12.0625), 1.01486 s/step
Meep progress: 12.1875/1224.9 = 1.0% done in 1377.6s, 137081.2s to go
on time step 197 (time=12.3125), 1.00226 s/step
Meep progress: 12.4375/1224.9 = 1.0% done in 1381.7s, 134690.8s to go
on time step 201 (time=12.5625), 1.00682 s/step
Meep progress: 12.6875/1224.9 = 1.0% done in 1385.7s, 132396.3s to go
on time step 205 (time=12.8125), 1.00703 s/step
Meep progress: 12.9375/1224.9 = 1.1% done in 1389.7s, 130188.0s to go
on time step 209 (time=13.0625), 1.00543 s/step
Meep progress: 13.25/1224.9 = 1.1% done in 1394.7s, 127542.9s to go
on time step 213 (time=13.3125), 1.00275 s/step
Meep progress: 13.5625/1224.9 = 1.1% done in 1399.7s, 125017.9s to go
on time step 218 (time=13.625), 0.998411 s/step
Meep progress: 13.8125/1224.9 = 1.1% done in 1403.8s, 123084.2s to go
on time step 222 (time=13.875), 1.00953 s/step
Meep progress: 14.125/1224.9 = 1.2% done in 1408.8s, 120756.9s to go
on time step 227 (time=14.1875), 0.999974 s/step
Meep progress: 14.375/1224.9 = 1.2% done in 1412.8s, 118971.8s to go
on time step 231 (time=14.4375), 1.00347 s/step
Meep progress: 14.625/1224.9 = 1.2% done in 1416.8s, 117247.7s to go
on time step 235 (time=14.6875), 1.0008 s/step
Meep progress: 14.9375/1224.9 = 1.2% done in 1421.8s, 115167.3s to go
on time step 240 (time=15), 1.00326 s/step
Meep progress: 15.1875/1224.9 = 1.2% done in 1425.8s, 113567.0s to go
on time step 245 (time=15.3125), 1.00191 s/step
Meep progress: 15.4375/1224.9 = 1.3% done in 1429.8s, 112021.4s to go
on time step 249 (time=15.5625), 1.00433 s/step
Meep progress: 15.75/1224.9 = 1.3% done in 1434.9s, 110155.8s to go
on time step 254 (time=15.875), 1.00278 s/step
Meep progress: 16.0/1224.9 = 1.3% done in 1438.9s, 108717.5s to go
on time step 258 (time=16.125), 1.011 s/step
Meep progress: 16.25/1224.9 = 1.3% done in 1442.9s, 107321.5s to go
on time step 262 (time=16.375), 1.00128 s/step
Meep progress: 16.5625/1224.9 = 1.4% done in 1447.9s, 105634.1s to go
on time step 266 (time=16.625), 1.00289 s/step
Meep progress: 16.8125/1224.9 = 1.4% done in 1451.9s, 104330.6s to go
on time step 271 (time=16.9375), 0.999019 s/step
Meep progress: 17.0625/1224.9 = 1.4% done in 1455.9s, 103065.2s to go
on time step 275 (time=17.1875), 1.00613 s/step
Meep progress: 17.375/1224.9 = 1.4% done in 1461.0s, 101533.2s to go
on time step 279 (time=17.4375), 1.00065 s/step
Meep progress: 17.625/1224.9 = 1.4% done in 1465.0s, 100346.8s to go
on time step 283 (time=17.6875), 1.00522 s/step
Meep progress: 17.875/1224.9 = 1.5% done in 1469.0s, 99194.4s to go
on time step 287 (time=17.9375), 1.0037 s/step
Meep progress: 18.125/1224.9 = 1.5% done in 1473.0s, 98075.3s to go
on time step 291 (time=18.1875), 1.00594 s/step
Meep progress: 18.375/1224.9 = 1.5% done in 1477.1s, 96985.9s to go
on time step 295 (time=18.4375), 1.0067 s/step
Meep progress: 18.625/1224.9 = 1.5% done in 1481.1s, 95923.8s to go
on time step 299 (time=18.6875), 1.0026 s/step
Meep progress: 18.9375/1224.9 = 1.5% done in 1486.1s, 94634.0s to go
on time step 304 (time=19), 0.999589 s/step
Meep progress: 19.1875/1224.9 = 1.6% done in 1490.1s, 93635.0s to go
on time step 308 (time=19.25), 1.00896 s/step
Meep progress: 19.4375/1224.9 = 1.6% done in 1494.1s, 92660.3s to go
on time step 312 (time=19.5), 1.00464 s/step
Meep progress: 19.6875/1224.9 = 1.6% done in 1498.1s, 91710.9s to go
on time step 316 (time=19.75), 1.00518 s/step
Meep progress: 19.9375/1224.9 = 1.6% done in 1502.2s, 90785.4s to go
on time step 320 (time=20), 1.00228 s/step
Meep progress: 20.1875/1224.9 = 1.6% done in 1506.2s, 89882.0s to go
on time step 324 (time=20.25), 1.00309 s/step
Meep progress: 20.4375/1224.9 = 1.7% done in 1510.2s, 89001.9s to go
on time step 328 (time=20.5), 1.00565 s/step
Meep progress: 20.6875/1224.9 = 1.7% done in 1514.2s, 88141.2s to go
on time step 332 (time=20.75), 1.00045 s/step
Meep progress: 20.9375/1224.9 = 1.7% done in 1518.2s, 87302.5s to go
on time step 336 (time=21), 1.00636 s/step
Meep progress: 21.25/1224.9 = 1.7% done in 1523.2s, 86279.3s to go
on time step 340 (time=21.25), 1.00195 s/step
Meep progress: 21.5/1224.9 = 1.8% done in 1527.3s, 85483.6s to go
on time step 344 (time=21.5), 1.00565 s/step
Meep progress: 21.75/1224.9 = 1.8% done in 1531.3s, 84706.1s to go
on time step 348 (time=21.75), 1.0056 s/step
Meep progress: 22.0/1224.9 = 1.8% done in 1535.3s, 83946.7s to go
on time step 352 (time=22), 1.00782 s/step
Meep progress: 22.25/1224.9 = 1.8% done in 1539.4s, 83205.3s to go
on time step 356 (time=22.25), 1.01272 s/step
Meep progress: 22.5625/1224.9 = 1.8% done in 1544.4s, 82297.4s to go
on time step 361 (time=22.5625), 0.997711 s/step
Meep progress: 22.875/1224.9 = 1.9% done in 1549.4s, 81415.0s to go
on time step 366 (time=22.875), 1.00061 s/step
Meep progress: 23.125/1224.9 = 1.9% done in 1553.4s, 80727.6s to go
on time step 370 (time=23.125), 1.00724 s/step
Meep progress: 23.375/1224.9 = 1.9% done in 1557.4s, 80054.1s to go
on time step 374 (time=23.375), 1.004 s/step
Meep progress: 23.625/1224.9 = 1.9% done in 1561.4s, 79395.6s to go
on time step 378 (time=23.625), 1.0082 s/step
Meep progress: 23.875/1224.9 = 1.9% done in 1565.5s, 78751.9s to go
on time step 382 (time=23.875), 1.01331 s/step
Meep progress: 24.125/1224.9 = 2.0% done in 1569.5s, 78120.6s to go
on time step 386 (time=24.125), 1.00937 s/step
Meep progress: 24.375/1224.9 = 2.0% done in 1573.6s, 77502.2s to go
on time step 390 (time=24.375), 1.00927 s/step
Meep progress: 24.625/1224.9 = 2.0% done in 1577.6s, 76896.4s to go
on time step 394 (time=24.625), 1.00984 s/step
Meep progress: 24.875/1224.9 = 2.0% done in 1581.6s, 76302.2s to go
on time step 398 (time=24.875), 1.00711 s/step
Meep progress: 25.125/1224.9 = 2.1% done in 1585.7s, 75722.3s to go
on time step 402 (time=25.125), 1.02062 s/step
Meep progress: 25.375/1224.9 = 2.1% done in 1589.8s, 75151.7s to go
on time step 406 (time=25.375), 1.00982 s/step
Meep progress: 25.625/1224.9 = 2.1% done in 1593.8s, 74591.7s to go
on time step 410 (time=25.625), 1.0075 s/step
Meep progress: 25.875/1224.9 = 2.1% done in 1597.8s, 74041.1s to go
on time step 414 (time=25.875), 1.00072 s/step
Meep progress: 26.125/1224.9 = 2.1% done in 1601.8s, 73502.6s to go
on time step 418 (time=26.125), 1.00871 s/step
Meep progress: 26.375/1224.9 = 2.2% done in 1605.9s, 72973.6s to go
on time step 422 (time=26.375), 1.00577 s/step
Meep progress: 26.625/1224.9 = 2.2% done in 1609.9s, 72454.4s to go
on time step 426 (time=26.625), 1.00535 s/step
Meep progress: 26.875/1224.9 = 2.2% done in 1613.9s, 71945.5s to go
on time step 430 (time=26.875), 1.00966 s/step
Meep progress: 27.125/1224.9 = 2.2% done in 1618.0s, 71445.8s to go
on time step 434 (time=27.125), 1.00836 s/step
Meep progress: 27.375/1224.9 = 2.2% done in 1622.0s, 70954.9s to go
on time step 438 (time=27.375), 1.00709 s/step
Meep progress: 27.625/1224.9 = 2.3% done in 1626.0s, 70472.5s to go
on time step 442 (time=27.625), 1.00616 s/step
Meep progress: 27.875/1224.9 = 2.3% done in 1630.1s, 69999.0s to go
on time step 446 (time=27.875), 1.00723 s/step
Meep progress: 28.125/1224.9 = 2.3% done in 1634.1s, 69533.1s to go
on time step 450 (time=28.125), 1.00359 s/step
Meep progress: 28.375/1224.9 = 2.3% done in 1638.1s, 69074.9s to go
on time step 454 (time=28.375), 1.0007 s/step
